Dividend Yield;Ultimo Rendimento;Patrimonio Liquido;Valor Patrimonial por Cota;Site;Codigo;Tipo do FII;Registro CVM;Numero de Cotas;Numero de Cotistas;Ticker;Administrador;Cotacao Atual;Min. 52 semanas;Max. 52 semanas;Valorizacao;P/VP
0,04%;0.03;R$293,51 M;100.9;www.hedgeinvest.com.br;FII HEDGE RE;Tijolo: Shoppings;22/11/2019;2908813.0;366.0;HPDP11;Hedge Investments DTVM LTDA;81.95;76.01;95.0;2,73%;0.8121902874132805
0,00%;0.0;R$13,75 M;1.81;www.hedgeinvest.com.br;FII HREALTY;Tijolo: Desenvolvimento;29/12/2012;7587125.0;1042.0;HRDF11;Hedge Investments DTVM LTDA;1.7;1.44;4.0;15,42%;0.9392265193370165
0,77%;0.8;R$87,57 M;97.09;www.hedgeinvest.com.br;FII HEDGEREC;Papel: CRIs;21/11/2019;902000.0;165.0;HREC11;Hedge Investments DTVM LTDA;104.3;101.22;106.5;3,04%;1.074260994953136
1,09%;1.1;R$89,39 M;98.98;www.brltrust.com.br;FII HSI CRI;Papel: CRIs;15/06/2020;903158.0;2546.0;HSAF11;BRL Trust DTVM;101.0;88.12;104.0;6,30%;1.0204081632653061
0,55%;0.58;R$1,33 B;105.34;www.brltrust.com.br;FII HSI LOG;Tijolo: Galpões;20/02/2019;12660067.0;12848.0;HSLG11;BRL Trust DTVM;105.73;104.3;115.5;2,55%;1.0037022973229544
0,18%;0.16;R$1,53 B;97.15;https://www.s3dtvm.com.br;FII HSI MALL;Tijolo: Shoppings;07/03/2019;15780613.0;118070.0;HSML11 ;Santander Caceis Brasil DTVM;87.13;75.93;97.99;3,73%;0.8968605249613998
0,29%;0.27;R$826,77 M;97.06;www.brltrust.com.br;FII HSIRENDA;Tijolo: Híbrido;11/08/2006;8518064.0;15.0;HSRE11;BRL Trust DTVM;92.0;83.0;93.0;5,67%;0.9478672985781991
0,70%;0.71;R$164,51 M;130.88;www.btgpactual.com;FII HOTEL MX;Tijolo: Hotéis;13/02/2007;1257022.0;24778.0;HTMX11;BTG Pactual;101.5;99.05;154.01;12,69%;0.7755195599022006
0,55%;0.73;R$103,06 M;129.69;www.riobravo.com.br;FII H UNIMED;Tijolo: Hospital;09/11/2017;794613.0;632.0;HUSC11;Rio Bravo Investimentos;132.5;115.62;169.0;1,15%;1.0216670522014033
0,00%;0.0;R$95,54 M;951.96;www.planner.com.br;FII HUSI;Tijolo: Hospital;04/04/2018;100362.0;77.0;HUSI11;Planner Corretora de Valores;1040.0;980.0;1040.0;6,12%;1.092482877431825
0,55%;0.39;R$56,96 M;85.44;www.btgpactual.com;FII FOF BREI;Papel: Fundo de Fundos;30/11/-0001;666681.0;5440.0;IBFF11;BTG Pactual;71.35;68.6;84.6;7,33%;0.8350889513108614
0,72%;0.69;R$70,83 M;94.67;https://www.bancointer.com.br/inter-dtvm/;FII IFI-D;Papel: Fundo de Fundos;30/11/2020;748151.0;2075.0;IFID11;Inter DTVM;96.02;92.88;109.99;6,24%;1.0142600612654484
0,47%;0.45;R$80,94 M;89.88;https://www.bancointer.com.br/inter-dtvm/;FII IFI-E;Papel: Fundo de Fundos;19/02/2020;900494.0;6676.0;IFIE11;Inter DTVM;95.78;90.0;107.0;4,22%;1.0656430796617713
0,92%;1.28;R$2,02 B;100.85;www.btgpactual.com;FII IRIDIUM;Papel: CRIs;27/02/2018;20045101.0;147035.0;IRDM11;BTG Pactual;139.31;98.0;159.0;36,65%;1.3813584531482401
0,65%;0.62;R$145,08 M;96.68;http://www.bancogenial.com/;FII JFL LIV;Tijolo: Outros;30/11/-0001;1500598.0;1274.0;JFLL11;Banco Genial;95.4;87.0;99.94;1,49%;0.9867604468349193
1,05%;1.05;R$61,69 M;102.14;www.vortxbr.com;FII JPPMOGNO;Papel: CRIs;25/06/2018;603964.0;203.0;JPPA11;Vórtx DTVM LTDA;99.99;90.0;108.95;5,25%;0.9789504601527315
3,66%;14.73;R$25,19 M;457.95;http://finaxis.com.br/;FII JPP CAPI;Tijolo: Desenvolvimento;30/10/2012;55000.0;77.0;JPPC11;Banco Finaxis;402.0;0.0;0.0;0,00%;0.8778250900753357
0,48%;0.32;R$220,06 M;87.22;www.btgpactual.com;FII SHOPJSUL;Tijolo: Shoppings;02/01/2012;2522968.0;5618.0;JRDM11;BTG Pactual;67.27;62.51;82.0;8,10%;0.7712680577849117
0,57%;0.53;R$2,36 B;113.54;http://www.safraasset.com.br/imobiliarios/home.asp;FII JS REAL;Híbrido (Tijolo/Papel);23/02/2011;20767328.0;43343.0;JSRE11;Banco J. Safra;92.98;89.15;105.29;9,02%;0.8189184428395279
0,00%;1.63;R$23,55 M;109.7;www.planner.com.br;FII JT PREV;Tijolo: Desenvolvimento;19/09/2016;214675.0;9.0;JTPR11;Planner Corretora de Valores;0.0;0.0;0.0;0,00%;0.0
0,00%;0.0;R$148,29 M;1003.96;www.intrag.com.br;FII EVEN II;Tijolo: Desenvolvimento;11/08/2020;147701.0;373.0;KEVE11;INTRAG DTVM;1008.2;1000.0;1081.0;1,61%;1.0042232758277223
0,57%;0.55;R$473,33 M;104.41;www.intrag.com.br;FII KINEAFOF;Papel: Fundo de Fundos;17/08/2018;4533315.0;6814.0;KFOF11;INTRAG DTVM;96.38;92.1;120.0;1,65%;0.9230916578871755
1,42%;0.19;R$61,01 M;8.54;www.intrag.com.br;FII EV KINEA;Tijolo: Desenvolvimento;30/11/-0001;7147934.0;377.0;KINP11;INTRAG DTVM;13.45;10.01;19.2;16,96%;1.5749414519906324
0,61%;0.81;R$72,21 M;94.6;www.vortxbr.com;FII KILIMA;Papel: Fundo de Fundos;16/09/2020;763298.0;19071.0;KISU11;Vórtx DTVM LTDA;132.0;101.98;139.99;25,77%;1.3953488372093024
0,35%;0.33;R$3,85 B;98.36;www.intrag.com.br;FII KINEA RI;Papel: CRIs;03/08/2012;39097087.0;67693.0;KNCR11;INTRAG DTVM;93.46;84.41;97.5;1,62%;0.9501830012200081
0,99%;1.12;R$1,09 B;101.96;www.intrag.com.br;FII KINEA HY;Papel: CRIs;20/06/2018;10690843.0;5795.0;KNHY11;INTRAG DTVM;112.63;103.0;118.2;3,33%;1.1046488819144762
0,89%;1.02;R$4,80 B;101.88;www.intrag.com.br;FII KINEA IP;Papel: CRIs;30/11/-0001;47134764.0;52804.0;KNIP11;INTRAG DTVM;114.5;104.0;117.74;5,41%;1.123871221044366
1,34%;0.04;R$46,56 M;2.51;www.intrag.com.br;FII KII REAL;Tijolo: Desenvolvimento;03/10/2011;18547161.0;6823.0;KNRE11;INTRAG DTVM;2.99;2.8;5.15;41,37%;1.1912350597609564
0,46%;0.69;R$3,75 B;155.32;www.intrag.com.br;FII KINEA;Tijolo: Híbrido;07/07/2010;24154995.0;232729.0;KNRI11;INTRAG DTVM;150.29;142.0;172.5;1,25%;0.9676152459438578
0,90%;0.91;R$246,93 M;93.79;www.intrag.com.br;FII KINEA SC;Papel: CRIs;30/11/-0001;2632885.0;13346.0;KNSC11;INTRAG DTVM;100.8;90.1;110.0;2,86%;1.074741443650709
0,52%;0.48;R$259,40 M;103.01;www.vortxbr.com;FII LEGATUS;Tijolo: Shoppings;27/07/2019;2518195.0;132.0;LASC11;Vórtx DTVM LTDA;92.03;80.0;105.0;6,09%;0.8934084069507815
2,55%;3.67;R$3,62 M;29.15;www.oliveiratrust.com.br;FII LATERES;Tijolo: Desenvolvimento;19/11/2012;124104.0;158.0;LATR11B;Oliveira Trust;144.0;144.0;252.0;33,02%;4.939965694682676
0,71%;0.75;R$365,61 M;56.91;www.modal.com.br;FII LOFT II;Tijolo: Desenvolvimento;26/09/2018;6424543.0;361.0;LFTT11;Modal DTVM;105.0;92.0;114.41;5,00%;1.845018450184502
0,59%;0.55;R$270,07 M;98.82;https://www.bancointer.com.br/inter-dtvm/;FII LGCP INT;Tijolo: Galpões;05/09/2019;2732860.0;8218.0;LGCP11;Inter DTVM;93.66;92.25;110.0;6,70%;0.9477838494231937
0,67%;0.2;R$220,12 M;66.66;www.modal.com.br;FII LOFT I ;Tijolo: Desenvolvimento;07/12/2016;3301940.0;473.0;LOFT11B;Modal DTVM;29.9;27.4;107.0;68,85%;0.44854485448544856
0,51%;0.49;R$98,60 M;109.55;https://www.bancointer.com.br/inter-dtvm/;FII LUGGO;Tijolo: Desenvolvimento;23/09/2019;900000.0;4407.0;LUGG11;Inter DTVM;96.19;89.99;112.99;3,62%;0.8780465540848927
0,49%;0.52;R$1,30 B;110.3;www.btgpactual.com;FII VBI LOG;Tijolo: Galpões;11/10/2018;11775177.0;34824.0;LVBI11;BTG Pactual;107.12;105.24;141.2;5,04%;0.9711695376246601
0,46%;0.45;R$794,04 M;105.03;https://www.genialinvestimentos.com.br/;FII MALLS BP;Tijolo: Shoppings;30/11/-0001;7560351.0;83014.0;MALL11;Genial Investimentos Corretora de Valores;97.95;74.05;107.48;20,01%;0.9325906883747501
0,56%;10.28;R$132,90 M;2243.26;www.btgpactual.com;FII MAX RET;Tijolo: Varejo;26/10/2009;59245.0;2806.0;MAXR11;BTG Pactual;1839.9;1726.0;2055.0;1,08%;0.8201902588197534
0,88%;7.15;R$115,90 M;1140.06;www.riobravo.com.br;FII MERC BR;Tijolo: Escritórios;22/06/2011;101664.0;2785.0;MBRF11;Rio Bravo Investimentos;814.45;780.0;1400.0;27,21%;0.7143922249706156
0,67%;0.7;R$885,93 M;99.24;www.btgpactual.com;FII MAUA;Papel: CRIs;30/11/-0001;8927401.0;38469.0;MCCI11;BTG Pactual;103.98;80.0;106.98;19,54%;1.0477629987908101
0,99%;1.0;R$29,08 M;95.92;www.fiduciario.com.br;FII MERITOFA;Híbrido (Tijolo/Papel);22/07/2019;303173.0;3598.0;MFAI11;Planner Trustee DTVM LTDA;101.5;94.88;188.5;3,91%;1.0581734778982486
0,80%;0.97;R$428,90 M;117.95;www.planner.com.br;FII MERITO I;Tijolo: Desenvolvimento;06/09/2012;3636321.0;28938.0;MFII11;Planner Corretora de Valores;120.65;109.0;141.5;6,87%;1.0228910555320052
0,94%;0.95;R$68,74 M;95.48;www.btgpactual.com;FII MOGNO HG;Papel: CRIs;13/07/2020;719925.0;831.0;MGCR11;BTG Pactual;100.98;90.0;106.61;0,98%;1.0576036866359446
0,76%;0.65;R$772,43 M;85.35;www.btgpactual.com;FII MOGNO;Papel: Fundo de Fundos;23/03/2018;9050620.0;51317.0;MGFF11;BTG Pactual;85.3;82.0;100.76;7,78%;0.9994141769185706
0,64%;0.6;R$106,04 M;101.17;www.btgpactual.com;FII MOGNO HT;Tijolo: Hotéis;14/11/2019;1048068.0;248.0;MGHT11;BTG Pactual;94.1;85.0;107.0;10,71%;0.9301176238015221
0,00%;0.0;R$53,31 M;102.52;www.gerafuturo.com.br;FII MINT EDU;Tijolo: Educacional;21/02/2020;520000.0;62.0;MINT11;Brasil Plural S.A. Banco Múltiplo;123.0;97.0;130.0;5,38%;1.1997658993367148
0,61%;0.57;R$229,32 M;98.88;www.btgpactual.com;FII MORE RE;Papel: Fundo de Fundos;20/12/2019;2319115.0;6230.0;MORE11;BTG Pactual;93.06;93.04;116.49;6,94%;0.9411407766990292
0,00%;0.0;R$191,22 M;1173.11;www.oliveiratrust.com.br;FII MULT OF1;Tijolo: Escritórios;18/11/2019;163000.0;3.0;MTOF11;Oliveira Trust;0.0;0.0;0.0;0,00%;0.0
0,76%;0.08;R$2,02 B;10.09;www.btgpactual.com;FII MAXI REN;Papel: CRIs;20/09/2011;200271405.0;356171.0;MXRF11;BTG Pactual;10.49;9.7;11.03;4,80%;1.039643211100099
0,93%;0.93;R$134,16 M;93.04;www.btgpactual.com;FII NCH BRA;Papel: CRIs;25/10/2013;1441970.0;6067.0;NCHB11;BTG Pactual;100.42;85.01;108.8;5,71%;1.0793207222699914
0,86%;0.9;R$137,97 M;110.66;www.gerafuturo.com.br;FII NEWPORT;Tijolo: Galpões;27/07/2018;1246727.0;1042.0;NEWL11;Brasil Plural S.A. Banco Múltiplo;104.49;81.0;109.3;3,20%;0.9442436291342852
0,28%;0.11;R$47,43 M;63.92;www.gerafuturo.com.br;FII NEWRU;Tijolo: Escritórios;20/12/2011;742000.0;1925.0;NEWU11;Brasil Plural S.A. Banco Múltiplo;39.95;37.0;70.0;36,59%;0.625
0,75%;0.98;R$14,70 M;122.95;www.fiduciario.com.br;FII NESTPAR;Papel: CRIs;23/05/2016;119590.0;52.0;NPAR11;Planner Trustee DTVM LTDA;131.55;102.73;149.99;3,58%;1.0699471329808865
0,70%;1.79;R$243,85 M;213.01;www.btgpactual.com;FII LOURDES;Tijolo: Hospital;17/03/2006;1144800.0;7673.0;NSLU11;BTG Pactual;255.98;221.72;299.97;10,34%;1.2017276184216703
0,46%;0.07;R$513,18 M;12.37;https://www.genialinvestimentos.com.br/;FII NOVOHORI;Tijolo: Hospital;18/09/2013;41494533.0;2579.0;NVHO11;Genial Investimentos Corretora de Valores;15.14;10.86;24.07;31,88%;1.2239288601455134
0,00%;0.3;R$58,74 M;174.08;www.modal.com.br;FII NOVA I;Tijolo: Desenvolvimento;12/03/2015;337400.0;7.0;NVIF11B;Modal DTVM;0.0;0.0;0.0;0,00%;0.0
0,46%;0.64;R$146,21 M;160.49;www.riobravo.com.br;FII THE ONE;Tijolo: Escritórios;07/01/2011;911000.0;4427.0;ONEF11;Rio Bravo Investimentos;140.5;138.0;154.98;2,09%;0.8754439528942612
1,06%;1.38;R$42,36 M;146.07;www.fiduciario.com.br;FII OURO PRT;Tijolo: Desenvolvimento;29/04/2016;290000.0;16.0;ORPD11;Planner Trustee DTVM LTDA;129.99;89.0;132.31;19,26%;0.8899157937974944
0,84%;0.7;R$161,75 M;89.15;ourinvest.com.br;FII OURI FOF;Papel: Fundo de Fundos;28/03/2019;1814336.0;7178.0;OUFF11;Banco Ourinvest S.A.;82.94;79.0;105.01;4,67%;0.930342120022434
0,63%;0.65;R$284,44 M;103.77;http://finaxis.com.br/;FII OURI JPP;Papel: CRIs;30/11/2016;2741128.0;24171.0;OUJP11;Finaxis CTVM SA;103.16;97.15;119.89;1,27%;0.9941216151103401
0,70%;0.5;R$232,81 M;93.83;ourinvest.com.br;FII OURILOG;Tijolo: Galpões;23/01/2013;2481284.0;6674.0;OULG11;Banco Ourinvest S.A.;71.14;70.5;104.0;25,04%;0.7581796866673772
0,85%;0.75;R$82,84 M;99.58;ourinvest.com.br;FII OU RENDA;Papel: CRIs;21/09/2017;831837.0;3509.0;OURE11;Banco Ourinvest S.A.;88.0;77.7;97.0;7,32%;0.8837115886724242
1,02%;0.13;R$-5,35 M;0.0;www.brkbdtvm.com.br;FII PANAMBY;Tijolo: Desenvolvimento;14/03/1995;758400.0;445.0;PABY11;BRKB DTVM;12.97;10.26;19.0;13,24%;inf
0,46%;0.31;R$301,12 M;86.59;www.modal.com.br;FII PATRIA;Tijolo: Escritórios;11/01/2018;3477434.0;14088.0;PATC11;Modal DTVM;68.09;65.2;95.8;24,55%;0.786349462986488
0,61%;0.57;R$482,49 M;96.66;www.vortxbr.com;FII PATR LOG;Tijolo: Galpões;15/01/2020;4991535.0;10300.0;PATL11;Vórtx DTVM LTDA;93.64;89.72;100.0;4,30%;0.9687564659631699
0,00%;28.19;R$3,62 B;1331.82;www.brltrust.com.br;FII PROLOGIS;Tijolo: Galpões;05/12/2018;2717172.0;2.0;PBLV11;BRL Trust DTVM;0.0;0.0;0.0;0,00%;0.0
0,00%;0.0;R$55,96 M;101.37;www.brltrust.com.br;FII PERFORMA;Papel: CRIs;30/10/2019;552000.0;37.0;PEMA11;BRL Trust DTVM;100.0;99.99;106.0;0,00%;0.9864851533984413
0,84%;0.8;R$207,87 M;98.56;www.gerafuturo.com.br;FII PLURAL R;Papel: CRIs;31/07/2019;2109169.0;5063.0;PLCR11;Brasil Plural S.A. Banco Múltiplo;95.14;75.25;95.98;16,10%;0.9653003246753247
0,04%;0.04;R$71,72 M;95.63;http://www.bancogenial.com/;FII PLURAL L;Tijolo: Galpões;01/12/2020;750000.0;1513.0;PLOG11;Banco Genial;92.5;85.9;99.98;1,26%;0.967269685245216
0,21%;0.09;R$52,81 M;55.34;www.oliveiratrust.com.br;FII POLO I;Papel: CRIs;01/08/2011;954304.0;807.0;PLRI11;Oliveira Trust;44.03;36.79;47.13;4,01%;0.7956270328876038
0,83%;0.86;R$200,15 M;101.45;www.oliveiratrust.com.br;FII POLO CRI;Papel: CRIs;19/09/2012;1972845.0;8761.0;PORD11;Oliveira Trust;103.5;90.99;105.59;4,86%;1.020206998521439
0,55%;0.36;R$760,76 M;54.37;www.hedgeinvest.com.br;FII PARQ ANH;Tijolo: Galpões;31/03/2011;13991890.0;342.0;PQAG11;Hedge Investments DTVM LTDA;66.0;63.0;72.0;4,76%;1.2139047268714365
0,40%;11.59;R$858,20 M;3598.67;www.btgpactual.com;FII D PEDRO;Tijolo: Shoppings;12/05/2009;238477.0;4174.0;PQDP11;BTG Pactual;2874.99;2670.34;3260.0;0,93%;0.7989034837870657
2,92%;0.02;R$21,80 M;0.42;www.oliveiratrust.com.br;FII PERSONAL;Tijolo: Desenvolvimento;26/07/2011;51699979.0;1150.0;PRSN11B;Oliveira Trust;0.62;0.49;1.29;48,33%;1.4761904761904763
1,12%;1.62;R$46,14 M;236.64;www.hedgeinvest.com.br;FII P VARGAS;Tijolo: Escritórios;31/10/2008;195000.0;1268.0;PRSV11;Hedge Investments DTVM LTDA;145.0;141.4;412.0;58,45%;0.6127450980392157
0,00%;0.0;R$5,08 M;0.09;www.modal.com.br;FII MULTPROP;Tijolo: Shoppings;30/11/-0001;55727500.0;13.0;PRTS11;Banco Modal S.A.;0.0;0.0;0.0;0,00%;0.0
0,52%;0.5;R$937,39 M;96.44;www.btgpactual.com;FII VBI PRI;Tijolo: Escritórios;05/03/2020;9720000.0;28936.0;PVBI11;BTG Pactual;95.91;92.0;100.99;4,37%;0.9945043550394027
0,75%;0.4;R$295,10 M;58.55;www.btgpactual.com;FII QUASAR A;Tijolo: Outros;04/11/2019;5040000.0;16807.0;QAGR11;BTG Pactual;53.82;51.75;93.39;30,82%;0.9192143467122118
0,00%;0.0;R$0,00 ;0.0;http://www.bancogenial.com/;FII QUASAR C;Papel: CRIs;22/02/2021;0.0;0.0;QAMI11;Banco Genial;100.0;99.97;110.0;0,41%;inf
0,71%;0.75;R$14,85 M;98.98;www.brltrust.com.br;FII QUATA;Papel: Fundo de Fundos;07/05/2020;150000.0;157.0;QIFF11;BRL Trust DTVM;105.34;91.0;106.18;5,11%;1.06425540513235
0,99%;0.95;R$126,55 M;100.9;www.caixa.gov.br;FII JHSF FBV;Tijolo: Desenvolvimento;18/09/2012;1254164.0;3121.0;RBBV11;Caixa Econômica Federal;96.0;85.0;101.42;11,61%;0.9514370664023786
0,68%;0.42;R$385,54 M;102.02;www.brltrust.com.br;FII R INCOME;Tijolo: Escritórios;30/11/-0001;3779001.0;3707.0;RBCO11;BRL Trust DTVM;61.45;60.0;93.27;28,51%;0.602332875906685
8,19%;1.84;R$2,85 M;22.51;www.oliveiratrust.com.br;FII RBRESID2;Tijolo: Desenvolvimento;06/08/2010;126523.0;1095.0;RBDS11;Oliveira Trust;22.5;20.0;44.77;47,70%;0.9995557529986672
0,73%;1.03;R$269,15 M;150.59;www.riobravo.com.br;FII RIOB ED;Tijolo: Educacional;20/09/2011;1787281.0;11082.0;RBED11;Rio Bravo Investimentos;141.95;139.96;174.0;5,43%;0.942625672355402
0,73%;0.5;R$274,64 M;73.3;www.brltrust.com.br;FII RIOB FF;Papel: Fundo de Fundos;22/03/2013;3746877.0;17523.0;RBFF11;BRL Trust DTVM;68.5;65.0;75.72;3,67%;0.9345156889495225
0,73%;0.28;R$98,10 M;91.01;www.oliveiratrust.com.br;FII RB GSB I;Tijolo: Shoppings;10/05/2011;1078000.0;3052.0;RBGS11;Oliveira Trust;38.85;36.0;44.14;10,07%;0.42687616745412593
0,84%;0.85;R$61,02 M;101.71;www.brltrust.com.br;FII RB YIELD;Papel: CRIs;30/11/-0001;600000.0;89.0;RBHY11;BRL Trust DTVM;101.0;100.12;107.05;1,46%;0.993019368793629
0,00%;0.0;R$147,87 M;96.74;www.oliveiratrust.com.br;FII RBRES IV;Tijolo: Desenvolvimento;11/10/2019;1528615.0;1150.0;RBIR11;Oliveira Trust;76.6;69.12;90.0;2,15%;0.7918131072979119
0,83%;0.7;R$102,84 M;100.39;www.brltrust.com.br;FII RBCRI IV;Papel: CRIs;17/07/2019;1024362.0;2584.0;RBIV11;BRL Trust DTVM;84.5;71.76;90.0;9,75%;0.8417173025201713
0,28%;0.3;R$70,97 M;110.86;www.btgpactual.com;FII RBCAP LG;Tijolo: Galpões;06/07/2020;640199.0;56.0;RBLG11;BTG Pactual;109.5;108.75;110.0;0,69%;0.9877322749413675
0,04%;0.02;R$131,29 M;70.9;www.vam.com.br;FII RB II;Tijolo: Varejo;13/08/2007;1851786.0;12595.0;RBRD11;Votorantim Asset Management;59.69;58.0;102.52;17,02%;0.8418899858956276
0,64%;0.6;R$1,25 B;91.64;www.btgpactual.com;FII RBRALPHA;Papel: Fundo de Fundos;30/11/-0001;13680770.0;71927.0;RBRF11;BTG Pactual;93.51;89.84;108.0;7,61%;1.02040593627237
0,58%;0.63;R$603,49 M;106.56;www.brltrust.com.br;FII RBR LOG;Tijolo: Galpões;27/11/2019;5663469.0;5211.0;RBRL11;BRL Trust DTVM;108.56;101.0;125.0;7,49%;1.0187687687687688
0,01%;15.5;R$88,21 M;163662.46;www.btgpactual.com;FII RBR DES;Tijolo: Desenvolvimento;04/10/2016;539.0;54.0;RBRM11;BTG Pactual;160000.0;160000.0;160000.0;0,00%;0.9776218688146323
0,57%;0.5;R$747,60 M;87.41;www.brltrust.com.br;FII RBR PROP;Tijolo: Escritórios;30/11/-0001;8552712.0;82252.0;RBRP11;BRL Trust DTVM;88.2;74.1;99.92;14,99%;1.0090378675208787
0,70%;0.7;R$756,87 M;99.09;www.btgpactual.com;FII RBRHGRAD;Papel: CRIs;18/04/2018;7638479.0;68637.0;RBRR11;BTG Pactual;100.61;87.03;103.28;10,20%;1.0153395902714704
0,55%;0.4;R$101,07 M;96.75;www.riobravo.com.br;FII RIOB RR;Tijolo: Desenvolvimento;02/03/2020;1044643.0;1059.0;RBRS11;Rio Bravo Investimentos;73.0;70.0;110.0;30,48%;0.7545219638242894
0,68%;0.7;R$351,03 M;103.33;www.btgpactual.com;FII RBR PCRI;Papel: CRIs;17/04/2018;3397153.0;7288.0;RBRY11;BTG Pactual;103.65;91.19;112.26;5,77%;1.0030968740927126
0,00%;0.0;R$59,54 M;1053.37;www.oliveiratrust.com.br;FII RB TFO;Tijolo: Desenvolvimento;18/01/2018;56525.0;56.0;RBTS11;Oliveira Trust;1000.0;0.0;0.0;0,00%;0.9493340421694183
0,79%;0.85;R$1,32 B;114.25;www.riobravo.com.br;FII RIOB VA;Tijolo: Bancário;28/08/2013;11588199.0;39000.0;RBVA11;Rio Bravo Investimentos;107.6;105.05;149.0;9,81%;0.9417943107221006
0,18%;0.02;R$11,54 M;22.38;www.riobravo.com.br;FII RIOBCRI2;Papel: CRIs;19/06/2012;515824.0;2140.0;RBVO11;Rio Bravo Investimentos;12.96;12.0;26.12;42,40%;0.579088471849866
0,00%;0.0;R$18,32 M;1.57;www.framcapitaldtvm.com;FII GP RCFA ;Tijolo: Desenvolvimento;13/06/2017;11683268.0;2863.0;RCFA11;Fram Capital DTVM SA;0.56;0.53;1.65;63,87%;0.356687898089172
3,16%;3.11;R$32,06 M;99.2;www.brltrust.com.br;FII RBR FEED;Papel: Fundo de Fundos;06/02/2020;323198.0;69.0;RCFF11;BRL Trust DTVM;98.55;81.0;124.79;1,45%;0.9934475806451613
0,53%;0.8;R$727,37 M;197.08;www.riobravo.com.br;FII RIOB RC;Tijolo: Escritórios;23/12/1999;3690695.0;28904.0;RCRB11;Rio Bravo Investimentos;150.8;145.55;193.98;9,18%;0.7651715039577837
1,64%;19.7;R$52,40 M;1027.12;www.oliveiratrust.com.br;FII RB CRI;Papel: CRIs;21/11/2017;51012.0;147.0;RCRI11B;Oliveira Trust;1200.0;1000.0;1200.0;20,00%;1.1683152893527535
0,57%;0.47;R$106,55 M;98.84;www.vam.com.br;FII BB PAPII ;Papel: CRIs;28/12/2017;1078042.0;756.0;RDPD11;Votorantim Asset Management;82.35;76.5;87.9;1,74%;0.8331647106434641
0,94%;1.0;R$1,36 B;95.29;www.brltrust.com.br;FII REC RECE;Papel: CRIs;21/07/2017;14236355.0;66799.0;RECR11;BRL Trust DTVM;106.9;87.5;117.87;17,42%;1.1218385979641095
0,72%;0.6;R$768,36 M;93.94;www.brltrust.com.br;FII REC REND;Indefinido;20/12/2018;8179347.0;68223.0;RECT11;BRL Trust DTVM;83.5;83.29;105.2;8,23%;0.8888652331275282
0,00%;0.0;R$18,95 M;95.65;www.btgpactual.com;FII REC FOF;Papel: Fundo de Fundos;30/11/2020;198151.0;318.0;RECX11;BTG Pactual;91.59;88.0;101.0;9,32%;0.9575535807631992
2,24%;24.53;R$31,67 M;1204.44;;FII REIT RIV;Papel: CRIs;10/03/2014;26291.0;55.0;REIT11;Socopa Sociedade Corretora Paulista;1094.0;920.01;1350.0;8,83%;0.9083059347082462
0,87%;0.86;R$89,58 M;96.19;www.brltrust.com.br;FII REC LOG;Tijolo: Galpões;17/05/2020;931274.0;2317.0;RELG11;BRL Trust DTVM;98.9;95.0;120.0;17,58%;1.0281734067990436
0,73%;0.63;R$100,64 M;93.34;www.brltrust.com.br;FII RB CFOF;Papel: Fundo de Fundos;30/09/2019;1078164.0;3029.0;RFOF11;BRL Trust DTVM;86.85;70.0;93.87;6,56%;0.9304692521962716
1,33%;0.53;R$271,17 M;1109.62;www.monetar.com.br;REAGMULT FII;Tijolo: Escritórios;27/03/2013;244380.0;1151.0;RMAI11;Reag DTVM;40.15;40.05;60.0;28,30%;0.036183558335285956
0,62%;4.2;R$100,96 M;939.35;www.vam.com.br;FII BB R PAP;Papel: CRIs;17/04/2012;107481.0;840.0;RNDP11;Votorantim Asset Management;674.92;650.01;948.89;20,60%;0.7184968329163783
0,63%;0.39;R$270,81 M;101.2;www.riobravo.com.br;FII RIONEGRO;Tijolo: Escritórios;09/05/2012;2676000.0;15622.0;RNGO11;Rio Bravo Investimentos;61.5;60.37;85.0;14,57%;0.6077075098814229
0,74%;0.66;R$46,34 M;96.2;www.brltrust.com.br;FII RBCAP RI;Papel: CRIs;10/07/2013;481757.0;2064.0;RRCI11;BRL Trust DTVM;89.0;88.02;100.9;9,64%;0.9251559251559252
0,00%;0.0;R$102,64 M;1106.26;www.oliveiratrust.com.br;FII RBRESID3;Tijolo: Desenvolvimento;14/12/2017;92778.0;99.0;RSPD11;Oliveira Trust;1310.0;1310.0;1600.0;2,96%;1.1841700865980873
0,77%;0.72;R$136,30 M;94.65;www.brltrust.com.br;FII VBI REIT;Papel: Fundo de Fundos;26/11/2019;1440000.0;10485.0;RVBI11;BRL Trust DTVM;92.98;75.58;98.13;9,65%;0.9823560486001056
0,51%;0.5;R$292,09 M;97.31;www.btgpactual.com;FII RIZA AKN;Papel: CRIs;02/09/2020;3001734.0;6951.0;RZAK11;BTG Pactual;98.0;88.35;104.5;1,99%;1.007090740931045
0,76%;0.8;R$469,22 M;95.81;www.gerafuturo.com.br;FII RIZA TX;Indefinido;28/08/2020;4897328.0;17182.0;RZTR11;Brasil Plural S.A. Banco Múltiplo;105.8;97.0;109.98;5,75%;1.1042688654628952
0,23%;0.19;R$319,48 M;100.46;https://www.s3dtvm.com.br;FII SANT PAP;Papel: CRIs;30/11/-0001;3180207.0;2831.0;SADI11;Santander Caceis Brasil DTVM;83.45;70.0;90.68;4,97%;0.8306788771650409
